Pavadinimas,Kaina,Kortelės_kaina
DETRICAL vitaminas D 4000 IU N60,"6,49","3,25"
DETRICAL vitaminas D3 2000 IU N60,"4,29","2,15"
PROPODEZAS FORTE tabletÄs N50,"4,59",None
GUM Original White dantÅ³ pasta 75 ml,"8,99",None
AteroLip COMPLEX kapsulÄs N90,"34,99","17,50"
Urinal Akut tabletÄs D-Mannose N10,"13,38",None
AteroLip COMPLEX kapsulÄs N30,"12,49","6,25"
MONODERMA vitamino C10 kapsulÄs veidui N28,"20,49",None
AteroLip D kapsulÄs N30,"14,59","7,30"
"CARMEX granatÅ³ skonio pieÅ¡tukinis lÅ«pÅ³ balzamas Pomegranate 4,25 g","5,59","2,80"
Livsane vatos diskeliai N70,"2,59",None
Diabetiker Vitamine tabletÄs N30,"5,07","2,54"
PROPODEZAS su vaistaÅ¾olÄmis N50,"3,86",None
OLIDETRIM 2000TV minkÅ¡tosios kapsulÄs N60,"7,99",None
"KIN dantÅ³ pasta B5 PLUS, nuo 12 m., 125 ml","8,79",None
CARMEX lÅ«pÅ³ balzamas Tube Classic 10 g,"5,59","2,80"
VitirON Active Suscaps kapsulÄs N30,"13,99","7,00"
"CARMEX lÅ«pÅ³ balzamas CLICK STICK, SPF 15, bespalvis 4.25 g","5,59","2,80"
